Year,Country,Continent,CO2_Emissions_Mt
1990,USA,North America,549.6714153011233
1991,USA,North America,486.1735698828815
1992,USA,North America,564.7688538100692
1993,USA,North America,652.3029856408025
1994,USA,North America,476.5846625276664
1995,USA,North America,476.58630430508197
1996,USA,North America,657.9212815507392
1997,USA,North America,576.7434729152909
1998,USA,North America,453.05256140650476
1999,USA,North America,554.2560043585964
2000,USA,North America,453.65823071875377
2001,USA,North America,453.4270246429743
2002,USA,North America,524.1962271566034
2003,USA,North America,308.6719755342202
2004,USA,North America,327.5082167486967
2005,USA,North America,443.77124707590275
2006,USA,North America,398.71688796655764
2007,USA,North America,531.4247332595273
2008,USA,North America,409.1975924478789
2009,USA,North America,358.76962986647084
2010,USA,North America,646.5648768921554
2011,USA,North America,477.4223699513464
2012,USA,North America,506.7528204687924
2013,USA,North America,357.52518137865434
2014,USA,North America,445.5617275474817
2015,USA,North America,511.0922589709866
2016,USA,North America,384.90064225776973
2017,USA,North America,537.5698018345672
2018,USA,North America,439.9361310081195
2019,USA,North America,470.8306250206723
2020,USA,North America,439.8293387770603
2021,USA,North America,685.2278184508938
2022,USA,North America,498.6502775262066
2023,USA,North America,394.22890710441
2024,USA,North America,582.2544912103189
1990,China,Asia,377.9156350028978
1991,China,Asia,520.8863595004756
1992,China,Asia,304.03298761202245
1993,China,Asia,367.1813951101569
1994,China,Asia,519.6861235869123
1995,China,Asia,573.8466579995411
1996,China,Asia,517.1368281189971
1997,China,Asia,488.4351717611759
1998,China,Asia,469.8896304410711
1999,China,Asia,352.1478009632573
2000,China,Asia,428.0155791605291
2001,China,Asia,453.93612290402126
2002,China,Asia,605.7122226218916
2003,China,Asia,534.3618289568461
2004,China,Asia,323.69598446372663
2005,China,Asia,532.4083969394795
2006,China,Asia,461.49177195836836
2007,China,Asia,432.30779996940413
2008,China,Asia,561.1676288840868
2009,China,Asia,603.099952249595
2010,China,Asia,593.1280119116199
2011,China,Asia,416.07824767773616
2012,China,Asia,469.07876241487855
2013,China,Asia,533.1263431403564
2014,China,Asia,597.5545127122359
2015,China,Asia,452.082576215471
2016,China,Asia,481.4341023336183
2017,China,Asia,389.36650259939717
2018,China,Asia,380.37933759193294
2019,China,Asia,581.2525822394198
2020,China,Asia,635.6240028570824
2021,China,Asia,492.7989878419666
2022,China,Asia,600.3532897892024
2023,China,Asia,536.1636025047634
2024,China,Asia,435.4880245394876
1990,India,Asia,536.1395605508415
1991,India,Asia,653.8036566465969
1992,India,Asia,496.41739608900485
1993,India,Asia,656.4643655814007
1994,India,Asia,238.02548959102558
1995,India,Asia,582.1902504375224
1996,India,Asia,508.7047068238171
1997,India,Asia,470.09926495341324
1998,India,Asia,509.17607765355024
1999,India,Asia,301.24310853991074
2000,India,Asia,478.03281121624883
2001,India,Asia,535.7112571511747
2002,India,Asia,647.7894044741516
2003,India,Asia,448.1729781726353
2004,India,Asia,419.1506397106812
2005,India,Asia,449.8242956415463
2006,India,Asia,591.5402117702074
2007,India,Asia,532.8751109659685
2008,India,Asia,447.0239796232961
2009,India,Asia,551.3267433113356
2010,India,Asia,509.70775493480403
2011,India,Asia,596.8644990532889
2012,India,Asia,429.79469061226473
2013,India,Asia,467.23378534022316
2014,India,Asia,460.7891846867842
2015,India,Asia,353.64850518678816
2016,India,Asia,529.6120277064576
2017,India,Asia,526.1055272179889
2018,India,Asia,500.5113456642461
2019,India,Asia,476.54128666248533
2020,India,Asia,358.46292579495855
2021,India,Asia,457.9354677234641
2022,India,Asia,465.72854834732306
2023,India,Asia,419.7722730778381
2024,India,Asia,483.8714288333991
1990,Germany,Europe,540.4050856814538
1991,Germany,Europe,688.618590121053
1992,Germany,Europe,517.4577812831839
1993,Germany,Europe,525.7550390722764
1994,Germany,Europe,492.55540842338326
1995,Germany,Europe,308.1228784700959
1996,Germany,Europe,497.3486124550783
1997,Germany,Europe,506.02302099410264
1998,Germany,Europe,746.3242112485286
